Change Component Footprint: Designator=R2 Old Footprint=FP-RN73R2A-IPC_A New Footprint=FP-AC0805-MFG
Change Component Comment : Designator=U? Old Comment=0603L100SLYR New Comment=1A 0603
Change Component Designator: OldDesignator=U? NewDesignator=U3
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=880425F7-96E6-4A45-AA6C-6B65BF3588C4 New ItemGUID=0D4E0E94-D4D8-4683-9942-48340B8FC200 Old RevisionGUID=8B8FFDBA-768B-4347-A4A5-CC0A41175732 New RevisionGUID=F734A7AE-E409-48B5-8A99-B45620EB3502
Change component parameters: Designator = "R2" ("R2"); Footprint = "FP-RN73R2A-IPC_A"; UniqueID = "\BMBPGLLG" ("\BMBPGLLG")
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-AC_51_RoHS_L_6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "RES SMD 22.1K OHM 1% 1/8W 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/PYu-R_Mount_10.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0805FR-0722K1L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Res Thick Film 0805 22.1K Ohm 1% 1/8W ±100ppm/°C Molded SMD Paper T/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ac0805fr-0722k1l-yageo-71367622"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "AC0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "22.1K?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22.1K?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=U3(CHIP_ 0603L_1P8X1_LTF)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Littelfuse Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0603L100SLYR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Member To Class: ClassName=UWB_Beacon_Schematic Member=Component U3 1A 0603
