Removed Pin From Net: NetName=Input_Voltage_Protected Pin=C1-1
Removed Pin From Net: NetName=Power_Vin Pin=F1-1
Removed Pin From Net: NetName=NetF1_2 Pin=F1-2
Removed Pin From Net: NetName=NetF2_2 Pin=F2-2
Removed Pin From Net: NetName=Power_Vin Pin=J3-4
Removed Pin From Net: NetName=Power_Vin Pin=J5-2
Removed Pin From Net: NetName=Input_Voltage_Protected Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R14-2
Removed Pin From Net: NetName=Input_Voltage_Protected Pin=U1-4
Removed Member From Class: ClassName=Power Member=F2
Removed Member From Class: ClassName=Power Member=R14
Change Component Comment : Designator=R14 Old Comment=100ohm New Comment=120ohm
Change Component Comment : Designator=C12 Old Comment=MAL214097001E3 New Comment=100uF
Change Component Comment : Designator=Q2 Old Comment=Power_Protection New Comment=DC12V_Protection
Change component parameters: Designator = "R14" ("R14"); Footprint = "FP-CRGCQ0805-IPC_C"; UniqueID = "\ZCEFIYQH" ("\ZCEFIYQH")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "Grade 1142"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773204-3%7F1%7Fpdf%7FEnglish%7FENG_DS_1773204-3_1.pdf%7F4-2176341-1151"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X55"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805J100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/crgcq0805j100k-te+connectivity-91018199"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CRGCQ0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "120"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRGCQ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "120"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=C13(CAPC2013X140X50ML20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "0805ZC106KAT2A"; VariantName = "[No Variations]"
Added Component: Designator=C14(FP-MAL214097001E3-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "10mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Aluminium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "10mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "10.4902mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "250m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "1500hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
